"","station","name","lon","lat"
"20703","10100000","TABATINGA",-69.9447,-4.2347
"20704","10200000","PALMEIRAS DO JAVARI",-72.8136,-5.1389
"20705","10300000","SANTA MARIA/FLORES",-71.4003,-4.5397
"20706","10500000","ESTIRAO DO REPOUSO",-70.9056,-4.3408
"20709","10800000","SERINGAL DO ITUI",-70.3,-4.7333
"20710","10900000","LADARIO",-70.3,-4.7333
"20711","10910000","LADARIO - JUSANTE",-70.2644,-4.5836
"20740","11200000","TERESINA",-69.7336,-4.3578
"20742","11400000","SAO PAULO DE OLIVENCA",-68.9119,-3.4569
"20744","11444900","IPIRANGA NOVO",-69.6931,-2.9297
"20745","11450000","IPIRANGA VELHO",-69.5228,-2.9417
"20746","11500000","SANTO ANTONIO DO ICA",-67.9356,-3.1017
"20747","12100000","COLOCACAO CAXIAS NOVO",-68.3244,-4.6514
"20748","12150000","CONCEICAO (EX. ILHA DA NOVA SORTE)",-68.6633,-4.8967
"20749","12180000","TANIBUCA",-68.1353,-4.745
"20750","12200000","BARREIRA ALTA",-67.8925,-4.2211
"20752","12230000","BARREIRA BRANCA",-67.3444,-4.3256
"20753","12240000","PORTO SEGURO",-67.4917,-3.3372
"20758","12360000","FOZ DO BREU",-72.7158,-9.4097
"20761","12370000","THAUMATURGO",-72.7844,-8.9458
"20763","12390000","PORTO WALTER",-72.7411,-8.2672
"20764","12400000","SERRA DO MOA",-73.6644,-7.4483
"20765","12420000","BASE SAO SALVADOR",-73.1914,-7.4125
"20767","12500000","CRUZEIRO DO SUL",-72.6603,-7.6333
"20772","12510000","SERINGAL BOM FUTURO",-72.0547,-7.8492
"20775","12520000","IPIXUNA",-71.6892,-7.0556
"20776","12530000","FAZENDA PARANACRE",-71.4822,-7.9511
"20777","12540000","SERINGAL SANTO AMARO",-70.9833,-7.2667
"20778","12550000","EIRUNEPE - MONTANTE",-69.8811,-6.6844
"20782","12560000","SERINGAL SAO LUIZ",-71.5517,-8.6181
"20786","12600001","TARAUACA - JUSANTE",-70.7153,-8.1458
"20789","12640000","SERINGAL SANTA HELENA",-70.5511,-8.6858
"20790","12650000","FEIJO",-70.3564,-8.1636
"20793","12680000","ENVIRA",-70.0225,-7.4281
"20794","12700000","SANTOS DUMONT",-68.2461,-6.4403
"20796","12840000","GAVIAO",-66.8506,-4.8392
"20846","12845000","VILA BITTENCOURT",-69.4283,-1.3947
"20847","12850000","ACANAUI",-66.6092,-1.8211
"20848","12860000","ABACATAL",-66.55,-1.6
"20849","12870000","BARREIRINHA",-66.4169,-2.1003
"20852","12875000","FAZENDA BOA ESPERANCA",-67.2339,-5.2386
"20853","12880000","ESTIRAO DA SANTA CRUZ",-65.2017,-4.2922
"20857","13100000","SERINGAL MOREIRA",-63.9847,-5.1092
"20858","13150000","ITAPEUA",-63.0278,-4.0578
"20866","13170000","SANTA ROSA DO PURUS",-70.475,-9.4278
"20868","13175000","FAZENDA JUSSARA",-69.9167,-9.35
"20870","13180000","MANOEL URBANO",-69.275,-8.8886
"20872","13200000","SERINGAL PROVIDENCIA",-68.6292,-8.9444
"20874","13300000","SERINGAL SAO JOSE",-68.7239,-9.3744
"20875","13310000","SENA MADUREIRA",-68.6531,-9.0678
"20876","13400000","BOCA DO CAFEZAL",-68.6533,-9.0603
"20878","13405000","SERINGAL GUARANY",-68.9933,-9.1103
"20880","13410000","SERINGAL DA CARIDADE",-68.5772,-9.0439
"20884","13450000","ASSIS BRASIL",-69.5656,-10.9436
"20888","13470000","BRASILEIA",-68.745,-11.0178
"20892","13550000","XAPURI",-68.5075,-10.6511
"20895","13560000","FAZENDA PERSEVERANCA",-68.4253,-10.6383
"20900","13580000","FAZENDA SANTO AFONSO",-67.9006,-10.0908
"20902","13600002","RIO BRANCO",-67.8008,-9.975
"20908","13650000","FLORIANO PEIXOTO",-67.3969,-9.0667
"20911","13710000","VALPARAISO - MONTANTE",-67.3681,-8.6506
"20912","13710001","VALPARAISO - MONTANTE",-67.375,-8.6533
"20913","13730000","SERINGAL SAO PEDRO",-67.6,-7.5167
"20914","13740000","FAZENDA BORANGABA",-67.4778,-7.54
"20915","13750000","SERINGAL FORTALEZA",-66.9997,-7.7156
"20918","13840000","CACHOEIRA FORTALEZA",-66.1833,-8.8611
"20919","13840001","CACHOEIRA FORTALEZA - JUSANTE",-66.1139,-8.8194
"20920","13845000","CACHOEIRA DO MEIO",-66.1333,-8.8
"20921","13848000","GAIVOTAO",-65.9167,-8.7833
"20922","13849000","JURENE",-65.8844,-8.7675
"20924","13850000","SAO GREGORIO",-64.93,-7.5517
"20925","13870000","LABREA",-64.7975,-7.2581
"20927","13880000","CANUTAMA",-64.3858,-6.5389
"20928","13885000","CRISTO",-64.2433,-7.4644
"20929","13885500","FAZENDA BOA VISTA",-65.9167,-6.4667
"20930","13886000","BACABA",-64.8861,-6.3192
"20932","13900000","CASTANHAL PATU",-64.3333,-5.6667
"20935","13950000","BEABA (CARIUACANGA)",-62.8686,-4.8592
"20938","13962000","ARUMA - JUSANTE",-62.1453,-4.7286
"20953","14100000","MANACAPURU",-60.6094,-3.3106
"20955","14110000","CUCUI",-66.8525,1.2153
"20960","14220000","LOURO POCO",-68.6858,1.3392
"20961","14230000","MISSAO ICANA",-67.5947,1.0744
"20962","14250000","SAO FELIPE",-67.3128,0.3717
"20963","14260000","UARACU",-69.1281,0.4769
"20965","14280001","TARAQUA",-68.5386,0.1303
"20966","14300000","PARI CACHOEIRA",-69.785,0.2494
"20967","14310000","CUNURI",-69.3781,0.2094
"20970","14325000","TUMBIRA",-67.5358,-0.3444
"20971","14330000","CURICURIARI",-66.8022,-0.2006
"20972","14350000","JUSANTE DA CACHOEIRA DO CAJU",-67.0092,-0.2461
"20974","14380000","MISSAO MATURACA",-66.135,0.6194
"20976","14420000","SERRINHA",-64.8289,-0.4819
"20979","14425000","CACHOEIRA ALIANCA",-64.1667,-0.8167
"20980","14428000","VILA CONCEICAO - MONTANTE",-63.9883,0.2275
"20981","14430000","VILA CONCEICAO",-63.9606,0.13
"20982","14440000","POSTO AJURICABA",-62.6219,0.8842
"20983","14450000","JALAUACA",-62.7622,-0.3011
"20987","14485000","MISSAO AUARI",-64.4667,3.9833
"20988","14485010","MISSAO AUARIS - JUSANTE",-64.4431,4.0031
"20989","14488000","UAICAS",-63.1692,3.5497
"20991","14489000","MARACA",-61.4222,3.3528
"20993","14495000","FAZENDA CAJUPIRANGA",-61.0367,3.4381
"20994","14500000","MOCIDADE",-60.9097,3.4644
"20996","14515000","FAZENDA PASSARAO",-60.5711,3.2078
"21000","14526000","BONFIM",-59.8111,3.3811
"21002","14527000","PONTE DO TACUTU",-59.8883,3.5675
"21007","14529000","FAZENDA NOVO DESTINO",-59.6875,3.8547
"21008","14530000","VILA SURUMU",-60.7939,4.1961
"21011","14540000","FAZENDA BANDEIRA BRANCA",-60.4706,4.6306
"21014","14550000","MALOCA DO CONTAO",-60.5289,4.1675
"21017","14560000","MALOCA AILAN",-60.1833,4.6333
"21022","14570000","SITIO JARAGUA",-60.7317,2.8569
"21026","14650000","POSTO FUNAI",-62.0172,2.7317
"21027","14680000","FAZENDA SANTO AMARO",-61.3333,2.8833
"21028","14680001","FE E ESPERANCA",-61.4406,2.8708
"21030","14690000","MUCAJAI",-60.9178,2.4714
"21033","14710000","CARACARAI",-61.1236,1.8214
"21035","14750000","MISSAO CATRIMANI",-62.2833,1.75
"21038","14810000","FAZENDA ANAUA",-60.2236,1.1292
"21044","14845000","FAZENDA SAO JOSE",-60.4661,0.5178
"21046","14850000","BASE ALALAU",-60.52,-0.8586
"21066","15030000","JATUARANA",-59.6478,-3.0633
"21069","15040000","CAREIRO",-59.8336,-3.1961
"21070","15042000","RIO PRETO DA EVA",-59.7036,-2.6989
"21078","15050000","PONTES E LACERDA",-59.3539,-15.2153
"21082","15120001","MATO GROSSO",-59.9581,-15.0092
"21092","15124009","CABIXI",-60.53,-13.5125
"21102","15130000","PIMENTEIRAS",-61.05,-13.4858
"21109","15150000","PEDRAS NEGRAS",-62.8992,-12.8514
"21118","15160000","PCH ALTA FLORESTA MONTANTE",-62.0833,-11.9167
"21121","15170000","CACHOEIRA DO CACHIMBO",-62.1528,-11.9306
"21133","15200000","PRINCIPE DA BEIRA",-64.4253,-12.4267
"21148","15245000","SERINGAL SAO LUIZ",-64.0833,-11.0667
"21149","15246000","BOA VISTA DO PACAAS",-64.9061,-11.2117
"21152","15248010","BOCA DO POMPEU - JUSANTE",-65.0433,-10.9175
"21153","15250000","GUAJARA-MIRIM",-65.3478,-10.7925
"21195","15318000","UHE JIRAU JUSANTE RIO BENI",-65.3614,-10.3569
"21197","15320002","ABUNA",-65.3667,-9.7053
"21201","15323000","COLOCACAO CAJUEIRO",-67.1333,-10.2947
"21202","15324000","PLACIDO DE CASTRO",-67.1831,-10.3378
"21205","15325000","MORADA NOVA",-65.5667,-9.8333
"21206","15326000","MORADA NOVA - JUSANTE",-65.5275,-9.7847
"21212","15340000","PALMEIRAL (SALTO JIRAU)",-64.81,-9.5119
"21225","15380000","UHE SANTO ANTONIO JUSANTE R-7",-63.9303,-8.7822
"21227","15400000","PORTO VELHO",-63.9169,-8.7483
"21249","15430000","ARIQUEMES",-63.0714,-9.9256
"21253","15431000","FAZENDA RIO BRANCO",-62.9847,-9.8869
"21257","15432000","MINERACAO PONTE MASSANGANA",-63.2875,-9.7608
"21258","15440000","SAO CARLOS",-63.1333,-9.7
"21260","15445000","PONTE DO RIO PRETO DO CRESPO",-62.9508,-9.5558
"21261","15450000","SAO PEDRO",-63.2772,-8.9836
"21267","15460000","CACH DO SAMUEL",-63.4667,-8.75
"21273","15460008","CACH DO SAMUEL JUS 3.CONJ",-63.4667,-8.75
"21275","15460012","CACHOEIRA DO SAMUEL 17-F",-63.5072,-8.7489
"21276","15470000","PONTE DA BR-364",-63.4875,-8.7747
"21282","15500000","SANTA BARBARA",-63.7833,-9.1833
"21283","15550000","SANTA ISABEL",-63.7106,-8.7986
"21294","15552300","BARAO DO MELGACO",-60.7167,-11.85
"21302","15552600","FAZENDA FLOR DO CAMPO",-60.8678,-11.7489
"21303","15552700","PONTE COMEMORACAO (PIMENTA BUENO)",-61.1811,-11.6703
"21314","15553500","FAZENDA EXPANSAO",-61.0464,-12.4878
"21323","15556000","CACHOEIRA PRIMAVERA - MONTANTE",-61.2394,-11.9011
"21324","15556010","PCH PRIMAVERA JUSANTE",-61.2394,-11.9011
"21325","15558000","PIMENTA BUENO",-61.1922,-11.6836
"21332","15559000","SITIO BELA VISTA",-61.215,-11.6525
"21333","15560000","JI-PARANA",-61.9356,-10.8736
"21337","15565000","JARU",-62.4656,-10.4458
"21341","15571000","SAO MATEUS",-61.9333,-9.8667
"21342","15571100","FABIO BARRAGEM (EX -JP-14 )",-61.8817,-9.7431
"21345","15571500","BUENOS AIRES",-61.6667,-9.25
"21346","15572000","UNIAO",-62.2333,-9.7333
"21348","15575000","PIRATININGA",-61.9347,-9.3472
"21350","15580000","TABAJARA",-62.0556,-8.9322
"21352","15590000","MINERACAO JACUNDA",-62.9522,-9.1789
"21359","15630000","HUMAITA",-63.0183,-7.5028
"21360","15650000","MALOCA TENHARIM",-62.0425,-7.9578
"21361","15660000","MAICI-MIRIM",-62.6553,-7.6303
"21362","15670000","NOVA ESPERANCA",-61.7661,-6.3592
"21363","15680000","FAZENDA BELA VISTA",-61.3339,-7.8533
"21364","15700000","MANICORE",-61.3019,-5.8167
"21370","15750000","HUMBOLDT",-59.4661,-10.1694
"21378","15790000","BOM DESTINO",-59.7717,-8.3747
"21379","15795000","LEONTINO",-60.5761,-7.7394
"21380","15800000","BOCA DO GUARIBA",-60.5783,-7.7058
"21381","15820000","CONCISA",-60.6919,-9.8169
"21382","15825000","MINERACAO SAO FRANCISCO",-61.3883,-9.2481
"21383","15828000","FAZENDA BOA LEMBRANCA",-60.7094,-7.5928
"21384","15830000","PRAINHA VELHA",-60.65,-7.2078
"21387","15860000","FAZENDA VISTA ALEGRE",-60.0253,-4.8972
"21390","15903000","BOA FE",-58.9386,-7.2275
"21391","15905000","BOCA DO URUCU",-58.9333,-7.15
"21392","15910000","SANTAREM SUCUNDURI",-59.0422,-6.7956
"21395","15930000","ACARI BR-230",-59.6833,-7.1014
"21399","16010000","RIO URUBU",-59.3589,-2.6625
"21409","16080000","BALBINA P-8 (UHE BALBINA)",-59.4833,-1.9381
"21418","16100000","CACHOEIRA MORENA",-59.3442,-2.1061
"21420","16150000","KATUEMA",-58.6833,-1.0333
"21421","16200000","BASE DA SIDERAMA",-58.5189,-1.6406
"21422","16205000","BASE SIDERAMA - JUSANTE",-58.5333,-1.6833
"21429","16360000","FAZENDA PARAMAZONAS",-57.8167,-4.6333
"21430","16365000","MAMURU",-56.3667,-3.4167
"21431","16368000","MINERACAO CAIMA",-57.8269,-1.4381
"21432","16370000","PERIMETRAL NORTE",-56.8706,0.6425
"21440","16430000","GARGANTA",-57.0431,-0.9978
"21441","16430003","CUMARU 2",-57.065,-1.0644
"21442","16430004","MAGINA 2",-57.0586,-1.0603
"21443","16430005","MAGINA 1",-57.0567,-1.0383
"21447","16450000","CACHOEIRA ALTA",-57.1794,0.9125
"21448","16460000","CARAMUJO",-57.0614,-1.065
"21449","16470002","CUMARU",-57.0675,-1.0297
"21450","16480000","ALDEIA WAI-WAI",-57.9747,-0.6947
"21454","16500000","ESTIRAO DA ANGELICA",-57.0569,-1.1006
"21455","16560000","MAP-1",-57.2339,-1.1192
"21458","16600000","PORTO TROMBETAS",-56.3833,-1.4583
"21459","16620000","MAE CUE",-56.7086,-1.4603
"21463","16660000","IBDF",-56.8519,-1.3703
"21464","16670000","PRAIA RASA",-56.9231,-1.2322
"21465","16700000","TIRIOS",-55.9564,2.2239
"21470","16800002","VISTA ALEGRE - CONJ.2",-56.0542,-1.1308
"21473","16810080","CARAPANA",-56.0417,-1.075
"21474","16820000","BARRACAO DE PEDRA",-56.0628,-1.0514
"21475","16900000","ORIXIMINA",-55.8622,-1.7764
"21476","17050000","OBIDOS - PORTO",-55.5111,-1.9472
"21477","17050001","OBIDOS",-55.5131,-1.9192
"21481","17070000","SETE VARAS",-54.9167,-0.95
"21482","17090000","BOCA DO INFERNO",-54.8728,-1.5031
"21490","17091000","FAZENDA TUCUNARE",-59.0078,-13.4608
"21520","17091600","PCH SACRE 2 MONTANTE 1",-58.1844,-13.0258
"21521","17092800","ALDEIA SACRE II",-58.1853,-13.0264
"21524","17092900","UTIARITI",-58.2833,-13.0333
"21525","17092950","FAZENDA SATELITE",-58.1783,-13.0814
"21527","17093000","FONTANILHAS",-58.3428,-11.3583
"21557","17095000","FAZENDA TOMBADOR",-58.0481,-11.7181
"21558","17097000","GLEBA AGROSAN",-58.1289,-11.3214
"21559","17098000","FAZENDA VALE DO TUCANA",-58.3472,-10.4386
"21563","17100000","FAZENDA TAUA",-56.6103,-13.3844
"21567","17120000","PORTO DOS GAUCHOS",-57.4236,-11.5367
"21569","17121000","CAIABIS (BALSA - ITAPAIUNA)",-57.0658,-10.9836
"21570","17122000","RIO DOS PEIXES",-57.7272,-10.8231
"21572","17123000","RIO ARINOS",-58.0042,-10.6392
"21577","17130000","FOZ DO JURUENA",-58.2808,-7.7311
"21578","17200000","PORTO RONCADOR",-55.3347,-13.5575
"21579","17210000","TELES PIRES",-55.7928,-12.6742
"21583","17230000","PCH CANOA QUEBRADA LUCAS DO RIO VERDE",-55.905,-13.0519
"21601","17280000","CACHOEIRAO",-55.7025,-11.6517
"21607","17300000","FAZENDA TRATEX",-55.5508,-10.9558
"21612","17340000","INDECO",-55.5706,-10.1133
"21615","17343000","ESTRADA CUIABA - SANTAREM",-54.9708,-10.2194
"21617","17345000","BASE DO CACHIMBO",-54.9039,-9.3589
"21618","17350000","CACHIMBO",-54.8858,-9.8172
"21631","17355000","PCH BRACO NORTE JUSANTE",-55.0192,-9.8386
"21632","17360000","ESTRADA CUIABA - SANTAREM",-55.3667,-10.1833
"21633","17380000","JUSANTE FOZ PEIXOTO DE AZEVEDO",-56.0194,-9.6406
"21677","17410000","SANTA ROSA",-57.4019,-8.8578
"21680","17420000","TRES MARIAS",-57.9503,-7.6147
"21681","17430000","BARRA DO SAO MANUEL",-58.1553,-7.3397
"21683","17450000","MISSAO CURURU",-57.9353,-7.3875
"21684","17500000","FORTALEZA",-57.6428,-6.0453
"21686","17610000","CREPORIZAO (EX - MUNDICO COELHO)",-56.8517,-6.8197
"21690","17650002","ACARA DO TAPAJOS",-56.7231,-4.8864
"21691","17660000","NOVO PROGRESSO",-55.4072,-7.0094
"21692","17670000","TRAVESSAO DO PATAUA",-56.2267,-7.0278
"21693","17672000","GARIMPO SURUBIM",-56.15,-6.7333
"21694","17675000","JARDIM DO OURO",-55.7725,-6.2575
"21695","17680000","JAMANXIM",-55.8333,-5.5
"21700","17730000","ITAITUBA",-55.9822,-4.2756
"21719","18119000","UHE CURUA UNA JUSANTE",-54.2967,-2.8
"21723","18121002","JUSANTE DA BARRAGEM - CONJ 1",-54.2667,-2.7833
"21725","18121006","BARRAGEM - CONJ.4",-54.3017,-2.8156
"21726","18150000","LAJEIRO",-54.4333,-0.9667
"21728","18200000","ARAPARI",-54.3972,-1.7789
"21729","18250000","URUARA",-53.5542,-3.6772
"21730","18280000","APALAI",-54.6569,1.2208
"21733","18300000","FAZENDA PAQUIRA",-53.6875,-0.4167
"21739","18408900","PASSAGEM DA BR-309",-54.0156,-14.6131
"21740","18409000","PASSAGEM DA BR-309",-53.9986,-14.6111
"21750","18415000","POUSADA MATRINXA",-53.0761,-13.5692
"21751","18420000","FAZENDA ITAGUACU",-54.4453,-13.1408
"21754","18422000","RIACHO DE DEUS",-54.4767,-11.1272
"21759","18423000","CONSUL",-54.4892,-12.3658
"21770","18428000","SANTA CRUZ DO SUIA",-52.0589,-12.6219
"21772","18430000","PASSAGEM BR-080",-53.0956,-10.7772
"21773","18435000","RIO COMANDANTE FONTOURA",-52.1833,-10.5547
"21774","18436000","JUSANTE RIO PRETO",-52.1144,-10.0472
"21777","18460000","BOA SORTE",-51.9953,-6.7358
"21778","18470000","UHE SAO FELIX",-52.0006,-6.7978
"21779","18480000","FAZENDA RIO DOURADO",-51.4603,-8.3269
"21782","18500000","BOA ESPERANCA",-51.7736,-6.7453
"21783","18510000","SAO FELIX DO XINGU",-52.0578,-6.6042
"21785","18514000","UHE POMBAL",-52.5908,-5.9178
"21788","18520000","BELO HORIZONTE",-52.8772,-5.3928
"21791","18590000","MANOEL JORGE  (TERRA PRETA)",-54.0836,-6.1872
"21792","18600000","LARANJEIRAS",-54.2456,-5.6967
"21794","18620000","CACHOEIRA DA LUZ",-54.95,-8.7667
"21804","18640000","ALDEIA BAU",-54.8236,-7.3461
"21805","18650000","CAJUEIRO",-54.5208,-5.65
"21807","18700000","PEDRA DO O",-54.0125,-4.5278
"21821","18849100","UHE ALTAMIRA",-52.2019,-3.2986
"21823","18850000","ALTAMIRA",-52.2122,-3.2147
"21841","18870000","ALDEIA BACAJA",-51.4283,-4.9161
"21842","18880000","FAZENDA CIPAUBA",-51.5675,-3.7314
"21846","18901080","UHE BELO MONTE",-51.7786,-3.1019
"21856","18940000","FAZENDA BOA ESPERANCA",-52.8,-2.2111
"21859","18960000","PORTO DO FRANCA",-52.0833,-1.7833
"21866","19100000","IRATAPURU",-52.5797,-0.5544
"21869","19150000","SAO FRANCISCO",-52.5692,-0.5692
"21882","19200000","SAO PEDRO",-52.0781,-0.4567
"21900","19300000","PANCADA",-51.7567,-0.1797
"21901","19400000","ACAMPAMENTO BACURI",-51.7433,0.4067
"21917","19950000","FAZENDA SANTO ANTONIO",-51.2072,-3.4886
"21920","19985000","PACAJAS",-50.6397,-3.8511
"1","H0011","MIRA EN LITA ",-78.44986667,0.874116667
"2","H0013","BLANCO AJ MIRA",-78.27443333,0.761666667
"3","H0015 ","CHOTA EN PTE.CARRETERA",-78.07593333,0.476066667
"4","H0016 ","APAQUI AJ CHOTA",-77.93623333,0.442777778
"5","H0017","APAQUI D GRUTA LA PAZ #3",-77.84858333,0.497316667
"6","H0023 ","AMBI DJ CARIYACU",-78.21386667,0.372416667
"7","H0026 ","ITAMBI EN L.S.PABLO",-78.20781667,0.19195
"8","H0045","APAQUI DJ MINAS",-77.7834,0.5369
"9","H0091","GRANDE AJ JATIVA",-77.84611111,0.804166667
"10","H0138","BLANCO DJ TOACHI(PTE.UNICOOP)",-79.27972222,-0.083888889
"11","H0143","GRANOBLES AJ GUACHALA",-78.16666667,0.226111111
"12","H0144","GUACHALA AJ GRANOBLES",-78.15833333,0.013055556
"13","H0150","INTAG DJ PAMPLONA",-78.62333333,0.221111111
"14","H0156","PILATON AJ TOACHI",-78.93111111,-0.310277778
"15","H0158","PITA AJ SALTO",-78.43305556,-0.5725
"16","H0159","SAN PEDRO EN MACHACHI",-78.545,-0.461944444
"17","H0161","TOACHI AJ PILATON",-78.95333333,-0.314166667
"18","H0170","GUAYLLABAMBA AJ BLANCO",-79.39805556,0.441944444
"19","H0171","SUBERE AJ TEAONE",-79.69777778,0.843888889
"20","H0172","TEAONE DJ TABIAZO",-79.69777778,0.843888889
"21","H0229","CARRIZAL EN CALCETA",-80.15611111,-0.840555556
"22","H0233","JUNIN DJ EST.PALMAR",-80.18333333,-0.904722222
"23","H0266","PORTOVIEJO EN H.VASQUEZ (GUARUMO)",-80.2175,-1.108055556
"24","H0326","BABA DJ TOACHI-DCP",-79.38666667,-0.6675
"25","H0331","CHIMBO EN SAN LORENZO",-79.00416667,-1.666944444
"26","H0332","CANAL CHIMBO EN SAN LORENZO",-79.00416667,-1.667222222
"27","H0334","DE CHIMA AJ LAS PESQ.(SICOTO AJ)",-79.06944444,-1.856944444
"28","H0338","CHIMBO DJ PANGOR",-79.00722222,-1.932222222
"29","H0343","ECHEANDIA EN ECHEANDIA",-79.28,-1.425555556
"30","H0345","ZAPOTAL EN CATARAMA(CATARAMA EN)",-79.48222222,-1.570833333
"31","H0347","QUEVEDO EN QUEVEDO",-79.45694444,-1.009444444
"32","H0348","VINCES EN VINCES-DCP",-79.74305556,-1.541666667
"33","H0352","MACUL EN PTE.CARRETERA",-79.61694444,-1.063888889
"34","H0363","DAULE EN BALZAR",-79.9075,-1.353055556
"35","H0365","DAULE EN LA CAPILLA",-79.99527778,-1.696111111
"36","H0371","SAN PABLO EN PALMAR",-79.43888889,-1.831944444
"37","H0391","DAULE EN STA.LUCIA",-79.98194444,-1.708333333
"38","H0394","EMBARCADERO EN H.CLEM(POT-STA.ROSA)",-79.39138889,-1.710555556
"39","H0402","CONGO EN PTE.CARRETERA",-79.69444444,-1.034166667
"40","H0447","BULUBULU AJ PAYO",-79.47583333,-2.306388889
"41","H0448","PAYO AJ BULUBULU",-79.36583333,-2.356666667
"42","H0467","VENDELECHE EN HDA.LA CURIA",-78.87527778,-2.568611111
"43","H0468","SAN PEDRO EN INGAPIRCA",-78.86305556,-2.5252777
"44","H0471","CA„AR DJ RAURA",-79.15555556,-2.481111111
"45","H0472","CA„AR EN PTO.INCA",-79.55666667,-2.547222222
"46","H0503","TENGUEL EN TENGUEL",-79.78694444,-2.990555556
"47","H0507","BONITO EN PTE.CARRETERA(AJ PAGUA)",-79.76444444,-3.103611111
"48","H0529","JUBONES DJ S.FRANCISCO",-79.50916667,-3.307222222
"49","H0573","CASACAY AJ JUBONES",-79.94388889,-3.555
"50","H0574","ARENILLAS EN ARENILLAS",-80.04833333,-3.565277778
"51","H0587","PINDO AJ AMARILLO",-79.63555556,-3.761944444
"52","H0588","AMARILLO EN PORTOVELO",-79.6125,-3.712222222
"53","H0591","PUYANGO EN CPTO.MILITAR (PTE.CARRETERA)",-80.07972222,-3.883333333
"54","H0616","ALAMOR EN SAUCILLO(DJ CELICA)",-80.19638889,-4.258611111
"55","H0617","ARENAL EN PTE.BOQUERON",-79.37277778,-4.054166667
"56","H0619","CANAL ARENAL",-79.37361111,-4.054166667
"57","H0621","JORUPE EN AMALUZA",-79.42527778,-4.5775
"58","H0627","UCHIMA AJ CHAMBA",-79.20166667,-4.231944444
"59","H0788","PUELA AJ CHAMBO",-78.47472222,-1.512222222
"60","H0789","GUARGUALLA AJ CEBADAS",-78.60472222,-1.868055556
"61","H0790","CEBADAS AJ GUAMOTE",-78.64194444,-1.896666667
"62","H0791","BALSACON EN SAN ANDRES",-78.71972222,-1.571666667
"63","H0792","CUTUCHI AJ YANAYACU",-78.60361111,-1.065277778
"64","H0799","CANAL MULALILLO",-78.695,-1.065555556
"65","H0800","PASTAZA EN BA„OS",-78.42361111,-1.393888889
"66","H0892","MAZAR AJ PAUTE",-78.64444444,-2.571388889
"67","H0894","PAUTE EN PAUTE(DJ GUALACEO)",-78.74,-2.758611111
"68","H0895","TOMEBAMBA EN MONAY",-78.96305556,-2.889722222
"69","H0896","MATADERO EN SAYAUSI",-79.06694444,-2.875277778
"70","H0899","SAN FRANCISCO EN GUALACEO",-78.76361111,-2.895277778
"71","H0902 ","DUDAS EN PINDILIG",-78.66833333,-2.629166667
"72","H0718","QUIJOS EN BAEZA",-77.88638889,-0.454444444
"73","H0719","QUIJOS DJ OYACACHI",-77.775,-0.302777778
"74","H0729","MISAHUALLI EN COTUNDO",-77.79694444,-0.841111111
"75","H0721","JATUNYACU DJ ILOCULIN",-77.91888889,-1.087222222
"76","H0722","YANAHURCO DJ VALLE",-78.28111111,-0.691666667
"77","H0731","COSANGA AJ QUIJOS",-78.85222222,-0.344722222
"78","H0881","BOMBOIZA AJ ZAMORA",-78.49638889,-3.415
"79","H0883","TUTANANGOZA EN SUCUA",-78.17138889,-2.462777778
"80","H0884","ZAMORA AJ BOMBOIZA",-78.50277778,-3.154166667
"81","H0885","NANGARITZA AJ ZAMORA",-78.68611111,-3.919722222
"82","H0887","YACUAMBI AJ ZAMORA",-78.84833333,-3.9125
"83","H0889","ZAMORA DJ SABANILLA(EN ZAMORA)",-78.94805556,-4.060277778
"84","H0890 ","ZAMORA DJ NANGARITZA",-78.64194444,-3.764166667
"85","H0908","UPANO DJ. TUTAMANGOZA",-78.19833333,-2.635277778
"86","H0912","YACUAMBI EN LA PAZ",-78.88611111,-3.726944444
"87","H0966","MAYO AJ QDA.ZUMBAYACU",-79.08472222,-4.868888889
"88","H1133","AGUARICO EN NUEVA LOJA (LA GABARRA)",-76.80805556,0.043888889
"89","H1134","COCA EN SAN SEBASTIAN",-77.00527778,-0.339722222
"90","H1136","NAPO EN NUEVO ROCAFUERTE",-75.39611111,-0.916666667
"91","","",NA,NA
"92","","",NA,NA
"93","","",NA,NA
"94","","",NA,NA
"95","","",NA,NA
